Hun,True,noun
Jap,True,noun
Jihadi,True,noun
Yardie,True,noun
abasement,False,noun
abhor,True,verb
abjure,False,verb
abolish,False,verb
abominable,True,adj
abomination,True,noun
abscond,False,verb
absence,False,noun
absurdity,False,noun
abuse,False,noun
abuse,False,verb
abusive,True,adj
accost,False,verb
accuse,False,verb
addiction,False,noun
admonishment,False,noun
admonition,False,noun
adulteration,False,noun
adverse,False,adj
adversity,False,noun
affectation,False,noun
afflict,False,verb
affront,True,noun
affront,False,verb
afraid,False,adj
aggravation,False,noun
aggression,False,noun
aggressor,False,noun
agitate,False,verb
agitation,False,noun
agitator,True,noun
agonize,False,verb
agonizing,False,adj
ail,False,verb
aimless,False,adj
alarm,False,verb
alarming,False,adj
alienate,False,verb
alienated,False,adj
alienation,False,noun
allegation,False,noun
aloof,True,adj
ambiguity,False,noun
ambush,True,noun
ambush,False,verb
anarchist,True,noun
anemic,False,adj
anger,False,noun
angry,False,adj
animosity,False,noun
annihilate,True,verb
annoyance,False,noun
anomaly,False,noun
antagonism,False,noun
antagonistic,False,adj
antithetical,False,adj
anxiety,False,noun
anxiousness,False,noun
ape,False,verb
appal,False,verb
appalled,True,adj
apprehension,False,noun
arcane,False,adj
archaic,False,adj
arrogance,True,noun
arrogant,True,adj
arse,True,noun
ashamed,True,adj
asinine,True,adj
aspersion,False,noun
ass,True,noun
assassinate,True,verb
assault,True,noun
asshole,True,noun
atrocity,True,noun
attack,False,noun
attack,True,verb
audaciousness,False,noun
audacity,False,noun
austere,False,adj
authoritarian,False,adj
avarice,True,noun
avaricious,True,adj
aversion,False,noun
avoid,False,verb
avoidance,False,noun
awful,True,adj
awfulness,True,noun
awkward,True,adj
ax,False,verb
backbiting,True,noun
backward,True,adj
bad,False,adj
bait,False,verb
balk,False,verb
bampot,True,noun
banal,False,adj
bankrupt,False,verb
bar,False,verb
barbaric,True,adj
barbarous,True,adj
barren,False,adj
bastard,True,noun
battle,False,verb
battleground,False,noun
beaner,True,noun
beast,True,noun
beastly,True,adj
beg,False,verb
beguile,False,verb
belittle,True,verb
bellicose,False,adj
belligerence,False,noun
bemoan,False,verb
berate,False,verb
besiege,False,verb
bestial,True,adj
betray,False,verb
betrayer,True,noun
bewail,False,verb
bewilder,False,verb
bewildering,False,adj
bewilderment,False,noun
bicker,False,verb
bickering,False,noun
bint,True,noun
bitch,True,noun
biting,False,adj
bitter,True,adj
blab,True,verb
blabber,True,verb
blame,False,noun
blame,False,verb
blaspheme,True,verb
blasphemy,True,noun
blast,False,verb
blasted,False,adj
blather,True,verb
blemish,False,noun
blemish,False,verb
blind,True,adj
blind,False,verb
blinding,False,adj
blindside,False,verb
bloodthirsty,True,adj
blunt,False,adj
blur,False,verb
bogan,True,noun
boggle,False,verb
bogus,True,adj
bollocks,True,noun
bombard,False,verb
bombardment,True,noun
bondage,False,noun
boner,True,noun
bore,False,verb
boredom,False,noun
botch,True,verb
bother,False,verb
boycott,False,noun
braggart,True,noun
brainwash,False,verb
bravado,True,noun
brazenness,False,noun
breach,False,noun
break,False,verb
bristle,False,verb
broke,False,adj
brood,False,verb
brutality,True,noun
brutalize,False,verb
brute,True,noun
